,zipcode,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,11101,,51.4,21.2,32.9,13.1,3.4,0.7,15.1,7.4,48.6,73.3,14.9,23.5,14.5,,,,98.0,70.6,29.4,73.3,2.0,98.0,44.7,14.9,24.0,7.3,9.1,3.2,,,47.6,39.6,2.6,3.1,7.2,,56.8,4.8,15.9,5.4,53.5,41.0,,,,,,,15.2,76.6,,,23.4,,21.2,7.9,4.2,36.7,17.9,33.3,,6.7,5.9,24.1,10.2,5.1,28.7,19.4,87.4,48.0,100.0,2.0,,7.2,19.3,1.6,72.2,5.3,8.4,37.1,,82.8,15.0,41.1,58.9,41.8,17.2,2.2,,64.2,95.9,70.8,29.2,4.1,35.8,49.9,50.1,38.4,6.8,287.9,72.0,35.8,51.3,48.7,35.8,14.1,41.9,1.5,1.3,39.9,1.3,,,,47.3,,49.6,,10.0,90.0,0.2,93.1,6.7
0,11102,,48.8,15.7,33.5,11.3,4.1,0.3,11.1,4.1,51.2,68.2,16.8,17.6,19.9,,,,99.0,68.2,31.8,68.2,1.0,99.0,42.9,14.5,21.7,9.0,11.9,3.6,,,48.6,38.4,2.4,4.3,6.2,,63.3,3.0,25.8,,70.6,29.4,,,,,,,31.2,19.2,15.8,27.4,37.7,,20.3,8.9,2.6,30.1,18.9,39.4,,8.0,6.7,20.1,10.9,6.2,32.0,16.1,85.2,48.1,100.0,1.7,,9.4,15.9,5.9,73.0,6.0,11.1,37.0,,86.2,12.3,52.3,47.7,30.6,17.1,1.4,,59.9,95.5,70.7,29.3,4.5,40.1,54.1,45.9,42.8,6.4,229.6,69.8,40.1,44.4,55.6,40.1,23.8,26.3,5.1,0.1,43.4,1.3,,,,44.5,,47.8,,9.6,90.4,0.2,91.2,8.6
0,11103,,47.2,16.1,34.5,11.2,4.4,1.0,8.2,3.8,52.8,61.7,14.0,16.9,19.6,,,,99.7,63.5,36.5,61.7,0.3,99.7,43.5,14.9,19.2,6.5,15.9,3.7,,,48.4,38.1,1.5,4.0,7.9,,66.6,2.6,7.2,,63.0,37.0,,,,,,,10.7,,,15.2,84.8,,17.7,4.4,3.7,26.2,16.0,49.6,,7.5,4.3,20.6,9.8,6.1,33.6,18.1,88.2,51.7,100.0,1.8,,8.3,12.6,2.9,76.1,5.1,11.3,35.6,,84.6,14.3,46.2,53.8,32.5,21.3,1.1,,57.7,96.0,68.4,31.6,4.0,42.3,56.0,44.0,44.6,5.2,281.5,71.7,42.3,38.1,61.9,42.3,34.3,26.8,6.5,0.5,31.1,0.8,,,,41.6,,44.1,,9.2,90.8,0.1,94.3,5.6
0,11104,,46.9,17.9,35.8,14.8,5.1,1.6,6.0,1.5,53.1,74.9,19.8,19.4,22.1,,,,99.9,68.4,31.6,74.9,0.1,99.9,44.5,16.0,22.7,6.9,9.8,3.7,,,43.4,42.9,2.2,4.5,7.0,,58.5,3.6,26.6,,49.4,50.6,,,,,,,43.9,,50.4,,49.6,,17.4,5.3,4.3,34.8,20.1,35.5,,7.2,6.8,21.2,10.6,8.4,29.4,16.4,86.0,45.9,100.0,1.7,,6.7,16.1,0.8,71.0,3.8,12.9,30.3,,89.6,8.5,54.5,45.5,31.2,14.3,1.9,,52.9,94.1,76.1,23.9,5.9,47.1,39.6,60.4,50.3,6.2,238.1,35.4,47.1,48.4,51.6,47.1,16.5,40.8,2.9,0.2,38.9,0.7,,,,52.9,,51.5,,11.2,88.8,0.1,92.5,7.4
0,11105,,51.8,17.1,36.7,13.4,5.7,1.3,9.3,2.4,48.2,64.6,19.0,19.6,23.6,,,,99.9,69.1,30.9,64.6,0.1,99.9,41.1,15.1,22.2,8.2,13.3,3.8,,,44.9,41.1,1.8,5.1,7.1,,62.2,4.0,10.4,,78.0,22.0,,,,,,,40.5,32.1,2.7,19.8,45.4,,19.4,6.3,4.4,30.8,17.1,41.4,,7.5,5.6,20.0,11.3,7.0,31.1,17.4,86.9,48.6,99.9,1.8,,9.1,14.8,1.9,72.2,5.4,12.9,37.7,,87.3,11.4,49.6,50.4,35.7,14.7,1.2,,62.7,94.4,73.4,26.6,5.6,37.3,63.4,36.6,40.9,8.7,136.7,56.5,37.3,35.7,64.3,37.3,40.5,24.6,5.5,0.1,28.5,0.9,,,,35.1,,39.0,,11.5,88.5,0.3,94.5,5.2
0,11106,,47.3,15.1,32.1,10.4,5.0,1.0,10.2,3.6,52.7,72.1,20.3,18.6,23.3,,,,99.4,67.3,32.7,72.1,0.6,99.4,44.6,14.3,20.0,9.9,11.3,2.8,,,45.7,38.6,2.4,5.5,7.7,,63.1,3.1,20.2,1.1,61.9,37.0,,,,,,,33.2,4.8,11.4,29.8,54.0,,20.0,5.8,3.4,36.0,14.2,40.6,,8.0,6.0,18.4,10.9,6.8,33.7,16.2,86.0,49.9,100.0,2.5,,10.7,15.2,4.3,71.2,5.6,13.6,44.8,,87.0,11.2,46.5,53.5,35.0,18.5,1.7,,59.5,93.8,71.4,28.6,6.2,40.5,55.8,44.2,44.2,8.3,189.6,64.8,40.5,40.4,59.6,40.5,20.3,36.4,3.2,0.2,38.8,1.0,,,,44.3,,49.7,,11.7,88.3,0.3,93.8,5.9
0,11109,,49.3,17.9,45.5,16.5,2.3,0.5,1.6,0.9,50.7,71.6,,17.9,2.7,,,,100.0,67.0,33.0,71.6,,100.0,49.4,22.5,14.6,4.7,8.9,5.4,,,33.7,58.7,1.6,1.6,4.4,,44.3,6.7,9.6,,35.7,64.3,,,,,,,100.0,,100.0,,,,14.2,8.2,12.7,21.8,8.0,49.4,,,0.8,7.0,5.8,2.7,40.2,43.4,99.2,83.6,100.0,,,1.4,14.6,,83.8,1.4,1.7,15.2,,72.1,26.2,28.1,71.9,41.0,30.9,1.7,,62.1,95.9,57.4,42.6,4.1,37.9,39.3,60.7,40.4,6.2,633.1,56.3,37.9,70.1,29.9,37.9,41.3,47.0,0.5,4.6,6.0,0.6,,,,31.5,,5.9,,0.5,99.5,,100.0,
0,11201,,46.6,20.4,36.2,15.8,2.2,0.8,8.2,3.9,53.4,71.3,18.6,22.1,18.6,,,,91.8,65.6,34.4,71.3,8.2,91.8,48.7,17.6,20.9,3.6,9.2,5.2,,,45.7,42.9,1.5,3.8,6.1,,58.0,4.8,15.5,,54.0,46.0,,,,,,,43.1,20.0,,34.7,45.3,,21.4,10.0,6.0,29.7,10.3,44.0,,2.6,2.8,9.8,7.9,2.8,35.7,38.4,94.6,74.1,100.0,1.8,,8.2,17.9,2.0,71.6,5.6,10.5,36.0,,80.5,17.6,33.8,66.2,41.7,24.4,1.9,,80.3,96.0,56.3,43.7,4.0,19.7,49.8,50.2,22.9,13.8,152.2,82.2,19.7,48.6,51.4,19.7,26.3,39.8,4.9,1.7,22.4,4.8,,,,27.6,,27.2,,6.6,93.4,0.3,96.3,3.4
0,11203,,66.6,24.2,30.8,10.6,7.1,2.2,28.7,11.4,33.4,89.5,38.8,30.6,36.8,,,,97.7,85.4,14.6,89.5,2.3,97.7,37.7,11.7,32.0,13.9,4.8,1.5,,,44.8,35.1,4.3,6.3,9.6,,71.1,2.3,41.9,,65.5,34.5,,,,,,,21.7,23.6,7.7,26.1,42.7,,25.7,5.0,5.6,38.4,19.4,31.4,,6.3,7.2,36.0,19.1,7.9,15.7,7.7,86.5,23.5,100.0,1.7,,8.7,22.4,2.2,60.1,4.9,17.5,29.9,,94.8,4.7,78.8,21.2,12.4,8.7,0.4,,48.6,96.6,90.8,9.2,3.4,51.4,70.3,29.7,53.1,3.1,263.5,63.1,51.4,27.9,72.1,51.4,1.0,3.6,2.1,,93.0,0.3,,,,38.2,,35.5,,20.3,79.7,0.5,92.2,7.3
0,11204,,76.9,35.2,58.9,29.0,6.4,1.9,11.6,4.2,23.1,85.1,39.7,38.0,31.5,,,,99.8,91.2,8.8,85.1,0.2,99.8,30.7,18.0,36.5,11.1,3.7,1.0,,,30.4,56.9,1.6,5.6,5.5,,46.5,6.6,13.0,,74.6,25.4,,,,,,,12.8,23.9,32.0,2.9,41.2,,29.4,6.6,7.1,45.1,19.3,22.0,,16.1,10.7,28.4,10.6,7.0,18.7,8.5,73.2,27.2,100.0,1.5,,10.3,29.3,2.0,57.1,6.7,13.6,43.5,,92.0,7.0,85.4,14.6,9.0,5.7,1.1,,54.9,95.6,94.9,5.1,4.4,45.1,58.3,41.7,47.5,5.1,302.7,48.5,45.1,42.4,57.6,45.1,27.4,57.1,2.9,,12.1,0.6,,,,55.0,,52.9,,16.3,83.7,0.3,87.9,11.8
0,11205,,50.8,27.0,30.2,17.3,4.3,1.6,16.4,8.1,49.2,70.0,15.7,30.4,16.0,,,,94.4,73.6,26.4,70.0,5.6,94.4,37.5,11.4,34.9,6.7,9.6,3.2,,,55.6,32.1,2.9,2.7,6.7,,69.7,6.0,31.6,2.1,68.8,29.1,,,,,,,22.9,24.0,21.7,16.6,37.7,,32.1,10.4,5.4,36.9,15.4,32.0,,7.3,9.8,20.1,13.4,4.3,25.9,19.2,82.9,45.1,99.9,1.9,,9.8,29.0,3.6,63.8,8.8,7.3,43.6,,85.9,12.6,54.0,46.0,26.4,19.6,1.6,,80.3,95.9,73.6,26.4,4.1,19.7,45.2,54.8,23.0,14.4,132.9,66.6,19.7,55.5,44.5,19.7,13.1,26.5,8.4,0.8,48.1,3.1,,,,39.9,,41.1,,12.6,87.4,,87.7,12.3
0,11206,,57.1,26.4,27.7,13.8,5.8,1.8,23.7,10.8,42.9,64.2,23.7,30.9,24.6,,,,99.3,75.8,24.2,64.2,0.7,99.3,35.4,9.8,35.3,8.7,10.8,1.9,,,55.0,29.6,3.5,5.1,6.8,,69.5,4.9,28.4,2.8,75.0,22.3,,,,,,,39.5,10.9,14.8,12.8,61.5,,31.3,7.4,6.8,42.2,21.2,22.4,,13.4,12.7,27.1,15.1,4.5,20.5,6.7,73.9,27.2,100.0,1.7,,12.6,29.3,2.7,60.4,11.4,10.3,47.6,,90.0,9.3,64.4,35.6,23.2,12.5,0.7,,78.5,90.8,78.9,21.1,9.2,21.5,55.3,44.7,28.7,25.2,49.2,80.8,21.5,42.0,58.0,21.5,12.5,25.6,1.6,0.8,58.5,1.0,,,,39.7,,39.1,,20.1,79.9,0.6,85.0,14.4
0,11207,,60.5,27.1,24.1,10.4,7.1,2.2,29.3,14.5,39.5,85.6,22.0,32.9,24.5,,,,97.4,82.1,17.9,85.6,2.6,97.4,37.1,8.9,34.0,13.6,6.4,2.1,,,55.3,28.2,4.0,5.1,7.5,,74.4,5.2,60.8,1.1,79.0,19.9,,,,,,,32.0,11.2,23.3,14.8,50.8,,27.5,6.6,5.2,40.4,19.6,28.2,,9.7,12.1,37.0,17.8,8.0,10.9,4.5,78.2,15.5,100.0,3.0,,14.1,25.4,5.7,63.5,12.2,11.1,44.4,,92.9,6.8,69.0,31.0,19.9,11.1,0.3,,67.4,93.4,86.5,13.5,6.6,32.6,58.2,41.8,37.0,11.9,102.0,74.1,32.6,38.5,61.5,32.6,1.7,3.3,5.5,,89.1,0.4,,,,38.9,,39.3,,14.6,85.4,0.4,84.3,15.4
0,11208,,70.8,33.2,33.6,15.5,8.4,2.9,28.7,14.9,29.2,86.7,25.2,40.8,22.1,,,,99.4,88.4,11.6,86.7,0.6,99.4,32.8,10.8,36.3,15.1,4.8,1.4,,,51.1,34.6,3.3,4.6,6.4,,68.0,4.8,39.8,9.1,72.9,18.0,,,,,,,26.0,19.2,19.2,5.7,55.8,,28.7,7.6,7.3,40.6,22.1,22.4,,10.5,8.5,47.4,13.5,5.3,10.6,4.1,80.9,14.7,100.0,1.4,,9.1,28.5,2.3,62.5,7.9,9.0,38.3,,95.4,4.0,61.7,38.3,26.4,11.8,0.6,,61.4,92.5,92.3,7.7,7.5,38.6,56.8,43.2,43.2,10.7,115.9,71.5,38.6,45.2,54.8,38.6,1.1,13.7,5.0,,80.0,0.1,,,,32.0,,32.0,,11.4,88.6,0.2,86.4,13.5
0,11209,,55.5,22.2,43.5,18.7,3.5,0.7,8.5,2.8,44.5,83.9,31.5,23.9,30.5,,,,99.4,76.6,23.4,83.9,0.6,99.4,43.4,18.8,26.1,6.2,5.4,2.1,,,34.4,49.7,1.6,6.4,8.0,,50.8,5.1,9.0,2.5,56.9,40.6,,,,,,,30.4,19.9,13.1,38.8,28.2,,21.6,8.4,4.0,38.8,15.9,32.9,,5.8,6.0,18.8,13.4,6.1,28.4,21.5,88.2,49.9,99.6,3.8,,10.9,19.4,2.4,63.5,6.8,17.0,35.7,,89.8,8.8,64.2,35.8,18.5,17.3,1.4,,68.2,95.2,84.2,15.8,4.8,31.8,64.2,35.8,35.1,9.3,160.1,57.3,31.8,37.2,62.8,31.8,30.1,42.9,8.4,0.3,17.3,1.0,,,,38.8,,36.3,,11.2,88.8,0.4,94.3,5.2
0,11210,,71.6,31.2,43.2,20.4,6.2,1.9,22.2,8.9,28.4,85.0,28.4,36.9,29.6,,,,99.5,88.8,11.2,85.0,0.5,99.5,33.4,14.4,36.7,11.8,3.7,1.3,,,41.3,42.8,3.2,4.8,7.8,,62.1,4.8,25.2,0.7,59.9,39.4,,,,,,,19.5,3.1,16.0,28.5,52.4,,32.3,5.2,5.5,39.7,21.9,27.7,,5.3,5.8,27.2,19.2,6.9,20.7,14.9,88.9,35.6,100.0,1.6,,8.3,28.4,2.7,58.3,6.3,13.2,28.9,,94.0,5.4,78.1,21.9,13.1,8.8,0.6,,60.1,96.8,91.1,8.9,3.2,39.9,63.3,36.7,41.8,4.6,311.3,56.1,39.9,35.9,64.1,39.9,6.5,10.3,4.6,0.1,78.2,0.3,,,,37.7,,33.3,,9.0,91.0,0.1,92.2,7.7
0,11211,,53.5,23.8,40.4,18.6,2.9,0.9,10.2,4.3,46.5,60.9,14.9,26.4,16.7,,,,99.3,72.4,27.6,60.9,0.7,99.3,38.7,15.6,30.0,4.7,11.1,3.5,,,47.4,42.5,2.1,3.0,5.0,,60.1,7.2,14.9,,66.6,33.4,,,,,,,31.0,19.1,5.0,5.0,70.8,,26.1,10.6,7.9,41.2,17.5,22.8,,8.3,9.1,18.5,11.0,3.5,32.7,16.9,82.6,49.6,100.0,1.2,,8.5,26.2,2.4,65.4,6.5,8.4,43.0,,87.9,11.0,51.1,48.9,31.5,17.5,1.1,,79.0,94.3,72.7,27.3,5.7,21.0,51.9,48.1,25.5,17.8,96.2,79.7,21.0,42.4,57.6,21.0,33.9,22.8,1.8,1.7,36.3,3.6,,,,37.9,,36.3,,17.5,82.5,0.3,87.1,12.6
0,11212,,50.3,20.7,16.3,5.5,5.0,1.5,29.0,13.6,49.7,94.1,24.9,26.4,26.0,,,,91.5,75.9,24.1,94.1,8.5,91.5,44.9,7.3,30.7,12.7,4.3,1.3,,,57.2,23.6,4.5,6.4,8.2,,79.8,4.6,57.8,,79.8,20.2,,,,,,,34.5,14.2,37.7,5.3,42.8,,25.6,7.5,5.2,38.0,22.8,26.4,,8.7,13.7,35.9,18.6,8.4,10.5,4.2,77.7,14.6,100.0,1.9,,14.6,23.6,6.2,63.4,12.7,13.1,39.2,,91.1,8.4,68.0,32.0,29.0,3.0,0.5,,65.5,95.5,87.8,12.2,4.5,34.5,58.5,41.5,37.5,7.8,151.8,65.0,34.5,35.3,64.7,34.5,1.0,3.1,4.6,,91.1,0.1,,,,44.5,,45.1,,20.9,79.1,0.1,84.7,15.2
0,11213,,58.2,25.3,23.3,11.0,6.8,1.8,28.2,12.6,41.8,79.7,24.3,31.6,23.8,,,,98.7,78.8,21.2,79.7,1.3,98.7,38.3,9.0,32.4,12.6,7.7,2.1,,,54.3,26.6,5.2,4.6,9.3,,74.9,3.6,33.0,0.9,68.2,30.9,,,,,,,29.6,10.7,19.2,26.9,43.2,,28.7,7.4,4.3,37.0,21.3,30.1,,7.1,10.9,28.3,18.8,6.9,17.9,10.1,82.0,28.1,99.9,1.7,,11.1,24.8,4.9,64.0,8.7,11.2,38.2,,91.3,7.4,64.7,35.3,20.5,14.8,1.3,,65.1,95.2,80.1,19.9,4.8,34.9,60.6,39.4,38.1,8.3,139.2,56.0,34.9,34.3,65.7,34.9,7.7,7.5,2.6,0.4,80.5,1.3,,,,32.5,,34.0,,14.4,85.6,0.2,85.1,14.7
0,11214,,71.1,30.6,51.4,22.9,7.7,2.3,12.0,5.4,28.9,81.6,41.6,33.7,34.1,,,,98.9,87.0,13.0,81.6,1.1,98.9,34.8,17.8,29.1,12.6,5.7,1.7,,,30.4,53.4,1.9,7.2,7.1,,47.5,5.5,16.6,1.5,56.9,41.7,,,,,,,18.8,12.5,18.8,19.4,49.3,,23.3,7.2,5.1,40.0,18.4,29.4,,14.8,9.2,26.1,11.1,7.2,20.6,11.0,76.0,31.6,100.0,1.7,,10.3,21.8,2.2,62.0,6.0,16.1,38.0,,89.4,9.2,85.9,14.1,9.2,5.0,1.4,,44.3,94.6,93.4,6.6,5.4,55.7,59.9,40.1,58.1,4.1,387.6,48.0,55.7,44.2,55.8,55.7,28.2,55.8,2.5,,13.4,0.1,,,,67.6,,66.0,,13.7,86.3,0.3,91.1,8.5
0,11215,,57.4,29.1,48.2,25.0,2.1,0.8,7.1,3.3,42.6,61.9,16.8,31.0,18.7,,,,99.4,73.9,26.1,61.9,0.6,99.4,41.1,19.9,24.6,3.7,10.7,4.0,,,38.2,52.1,1.3,3.2,5.2,,52.6,4.8,16.1,,46.3,53.7,,,,,,,24.2,7.0,8.4,7.7,76.9,,21.8,12.5,7.4,39.1,16.4,24.6,,3.4,3.2,8.3,6.7,2.9,36.2,39.2,93.4,75.5,100.0,1.9,,6.5,21.5,2.6,68.1,5.0,10.4,24.7,,84.8,13.9,58.8,41.2,25.4,15.7,1.3,,82.8,94.9,59.2,40.8,5.1,17.2,49.4,50.6,21.4,19.9,83.9,76.2,17.2,44.1,55.9,17.2,35.1,27.0,2.0,2.8,29.4,3.8,,,,25.4,,32.6,,5.0,95.0,0.3,95.6,4.1
0,11216,,45.8,15.9,23.3,9.2,4.7,0.9,17.9,5.8,54.2,65.7,18.3,19.5,22.0,,,,98.9,63.6,36.4,65.7,1.1,98.9,43.2,10.1,21.5,9.3,15.9,3.5,,,56.9,27.7,3.6,4.6,7.2,,74.3,2.6,34.6,2.3,63.1,34.6,,,,,,,29.1,7.2,17.2,11.0,64.6,,20.3,8.8,3.7,30.7,17.5,39.4,,5.6,7.2,21.4,12.9,6.0,28.9,17.9,87.1,46.8,100.0,3.0,,11.2,15.6,6.1,72.9,7.6,11.5,41.1,,85.5,13.5,62.9,37.1,23.3,13.7,1.0,,73.8,96.5,63.6,36.4,3.5,26.2,58.4,41.6,28.7,8.9,151.1,69.7,26.2,37.6,62.4,26.2,9.7,15.8,4.9,0.5,66.8,2.2,,,,30.5,,29.8,,12.2,87.8,0.2,89.8,10.0
0,11217,,48.8,22.4,35.1,16.8,3.0,1.0,10.7,4.6,51.2,66.2,13.4,25.5,17.3,,,,98.2,68.0,32.0,66.2,1.8,98.2,42.9,15.0,23.4,6.2,12.5,4.7,,,49.5,38.5,2.1,3.6,6.3,,63.8,4.6,19.4,,63.4,36.6,,,,,,,48.5,12.2,17.2,6.5,64.1,,21.2,10.8,3.0,36.7,19.9,29.7,,4.9,6.3,10.2,8.6,3.4,33.2,33.3,88.8,66.5,100.0,2.4,,9.9,18.8,4.5,71.5,7.7,9.7,36.4,,84.1,15.0,53.3,46.7,32.5,14.2,0.9,,82.7,94.8,60.3,39.7,5.2,17.3,49.8,50.2,21.6,19.9,89.4,85.8,17.3,48.8,51.2,17.3,29.0,21.8,4.7,3.5,37.1,3.9,,,,27.2,,34.8,,7.7,92.3,,94.5,5.5
0,11218,,65.2,33.5,49.7,27.1,4.0,1.4,11.5,5.1,34.8,75.5,28.2,36.4,25.6,,,,99.0,84.2,15.8,75.5,1.0,99.0,33.7,16.8,36.0,7.4,6.1,2.2,,,36.9,50.6,2.3,4.3,5.9,,46.7,7.7,9.9,2.0,60.1,37.9,,,,,,,25.2,17.7,13.9,14.9,53.5,,28.8,8.4,6.9,43.5,20.2,21.0,,8.7,7.9,19.9,13.0,5.5,24.1,21.0,83.4,45.1,100.0,1.7,,8.7,29.1,2.2,59.3,6.2,11.7,37.6,,91.7,7.4,72.9,27.1,15.0,12.1,0.9,,65.0,95.3,79.2,20.8,4.7,35.0,57.9,42.1,38.1,8.1,202.0,55.8,35.0,45.3,54.7,35.0,20.5,45.5,2.0,0.2,30.5,1.3,,,,48.4,,49.2,,11.7,88.3,0.5,90.2,9.3
